
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
[166/871] [chromium] › e2e/bulk-selection.spec.ts:493:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down extends selection to next row
[167/871] [chromium] › e2e/bulk-selection.spec.ts:519:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+up extends selection to previous row
[168/871] [chromium] › e2e/bulk-selection.spec.ts:545:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › multiple shift+down extends selection incrementally
[169/871] [chromium] › e2e/bulk-selection.spec.ts:574:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+down then shift+up contracts selection
[170/871] [chromium] › e2e/bulk-selection.spec.ts:610:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+end selects from current to last row
[171/871] [chromium] › e2e/bulk-selection.spec.ts:637:9 › Bulk Selection - Keyboard Navigation › Shift+Arrow Range Selection › shift+home selects from first row to current
[172/871] [chromium] › e2e/bulk-selection.spec.ts:667:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a selects all visible items
[173/871] [chromium] › e2e/bulk-selection.spec.ts:688:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › escape clears all selection
[174/871] [chromium] › e2e/bulk-selection.spec.ts:718:9 › Bulk Selection - Keyboard Navigation › Select All and Clear › cmd/ctrl+a when all selected deselects all
[175/871] [chromium] › e2e/bulk-selection.spec.ts:751:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j key moves focus to first/next item globally
[176/871] [chromium] › e2e/bulk-selection.spec.ts:784:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › k key moves focus to previous item
[177/871] [chromium] › e2e/bulk-selection.spec.ts:812:9 › Global j/k Vim-Style Navigation › j/k Focus Navigation › j/k work without explicitly focusing the table
[178/871] [chromium] › e2e/bulk-selection.spec.ts:831:9 › Global j/k Vim-Style Navigation › Enter to Open Item › Enter on focused item navigates to issue detail page
[179/871] [chromium] › e2e/bulk-selection.spec.ts:857:9 › Global j/k Vim-Style Navigation › Input Field Exclusion › j key navigates when no input is focused
[180/871] [chromium] › e2e/bulk-selection.spec.ts:884:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › hovering over row sets keyboard focus
[181/871] [chromium] › e2e/bulk-selection.spec.ts:910:9 › Global j/k Vim-Style Navigation › Hover-to-Focus › Shift+Arrow from hovered item creates selection
[182/871] [chromium] › e2e/bulk-selection.spec.ts:935:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › navigating from Program shows breadcrumb on issue page
[183/871] [chromium] › e2e/bulk-selection.spec.ts:974:9 › Global j/k Vim-Style Navigation › Breadcrumb and Escape Navigation › direct URL navigation shows generic back button
[184/871] [chromium] › e2e/bulk-selection.spec.ts:1004:7 › Bulk Selection - Tab/Filter Behavior › switching tabs clears selection
[185/871] [chromium] › e2e/bulk-selection.spec.ts:1030:7 › Bulk Selection - Tab/Filter Behavior › selection only applies to visible items
[186/871] [chromium] › e2e/bulk-selection.spec.ts:1051:7 › Bulk Selection - Tab/Filter Behavior › cmd+a only selects items in current filter
[187/871] [chromium] › e2e/bulk-selection.spec.ts:1092:9 › Bulk Action Bar › Visibility › bulk action bar is hidden when nothing selected
[188/871] [chromium] › e2e/bulk-selection.spec.ts:1102:9 › Bulk Action Bar › Visibility › bulk action bar appears when 1+ items selected
[189/871] [chromium] › e2e/bulk-selection.spec.ts:1119:9 › Bulk Action Bar › Visibility › bulk action bar shows selected count
[190/871] [chromium] › e2e/bulk-selection.spec.ts:1142:9 › Bulk Action Bar › Visibility › bulk action bar disappears when selection cleared
[191/871] [chromium] › e2e/bulk-selection.spec.ts:1169:9 › Bulk Action Bar › Actions Available › bulk action bar has Archive button
[192/871] [chromium] › e2e/bulk-selection.spec.ts:1186:9 › Bulk Action Bar › Actions Available › bulk action bar has Move to Week dropdown
[193/871] [chromium] › e2e/bulk-selection.spec.ts:1203:9 › Bulk Action Bar › Actions Available › bulk action bar has Delete button
[194/871] [chromium] › e2e/bulk-selection.spec.ts:1220:9 › Bulk Action Bar › Actions Available › bulk action bar has Change Status dropdown
[195/871] [chromium] › e2e/bulk-selection.spec.ts:1237:9 › Bulk Action Bar › Actions Available › bulk action bar has Clear Selection button
[196/871] [chromium] › e2e/bulk-selection.spec.ts:1257:7 › Bulk Actions - Archive › archive action moves selected issues to archived state
[197/871] [chromium] › e2e/bulk-selection.spec.ts:1286:7 › Bulk Actions - Archive › archived issues do not appear in default views
[198/871] [chromium] › e2e/bulk-selection.spec.ts:1327:7 › Bulk Actions - Archive › archive shows success toast
[199/871] [chromium] › e2e/bulk-selection.spec.ts:1347:7 › Bulk Actions - Archive › archive toast has undo button
[200/871] [chromium] › e2e/bulk-selection.spec.ts:1367:7 › Bulk Actions - Archive › selection clears after archive action
[201/871] [chromium] › e2e/bulk-selection.spec.ts:1396:7 › Bulk Actions - Move to Week › move to sprint shows sprint picker dropdown
[202/871] [chromium] › e2e/bulk-selection.spec.ts:1419:7 › Bulk Actions - Move to Week › move to sprint shows success toast
[203/871] [chromium] › e2e/bulk-selection.spec.ts:1444:7 › Bulk Actions - Move to Week › can move to "No Week" to unassign
[204/871] [chromium] › e2e/bulk-selection.spec.ts:1470:7 › Bulk Actions - Move to Week › selection clears after move action
[205/871] [chromium] › e2e/bulk-selection.spec.ts:1503:7 › Bulk Actions - Delete (Trash) › delete action moves selected issues to trash
[206/871] [chromium] › e2e/bulk-selection.spec.ts:1529:7 › Bulk Actions - Delete (Trash) › delete shows success toast with undo
[207/871] [chromium] › e2e/bulk-selection.spec.ts:1550:7 › Bulk Actions - Delete (Trash) › undo restores deleted issues from trash
[208/871] [chromium] › e2e/bulk-selection.spec.ts:1585:7 › Bulk Actions - Delete (Trash) › selection clears after delete action
[209/871] [chromium] › e2e/bulk-selection.spec.ts:1610:7 › Bulk Actions - Change Status › change status shows status picker dropdown
[210/871] [chromium] › e2e/bulk-selection.spec.ts:1635:7 › Bulk Actions - Change Status › selecting status updates all selected issues
[211/871] [chromium] › e2e/bulk-selection.spec.ts:1672:7 › Bulk Actions - Change Status › change status shows success toast
[212/871] [chromium] › e2e/bulk-selection.spec.ts:1693:7 › Bulk Actions - Change Status › issues move to correct tab after status change
[213/871] [chromium] › e2e/bulk-selection.spec.ts:1733:7 › Bulk Actions - Change Status › selection clears after status change
[214/871] [chromium] › e2e/bulk-selection.spec.ts:1760:9 › Bulk Selection - Kanban View › Card Selection › checkbox appears on kanban card hover
[215/871] [chromium] › e2e/bulk-selection.spec.ts:1798:9 › Bulk Selection - Kanban View › Card Selection › clicking checkbox selects kanban card
[216/871] [chromium] › e2e/bulk-selection.spec.ts:1817:9 › Bulk Selection - Kanban View › Card Selection › selected card shows visual distinction
[217/871] [chromium] › e2e/bulk-selection.spec.ts:1837:9 › Bulk Selection - Kanban View › Card Selection › clicking card (not checkbox) opens detail
[218/871] [chromium] › e2e/bulk-selection.spec.ts:1857:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › can select cards across multiple columns
[219/871] [chromium] › e2e/bulk-selection.spec.ts:1891:9 › Bulk Selection - Kanban View › Multi-Select in Kanban › cmd+click toggles individual cards
[220/871] [chromium] › e2e/bulk-selection.spec.ts:1925:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › bulk action bar appears with kanban selection
[221/871] [chromium] › e2e/bulk-selection.spec.ts:1949:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › archive works from kanban view
[222/871] [chromium] › e2e/bulk-selection.spec.ts:1975:9 › Bulk Selection - Kanban View › Bulk Actions in Kanban › status change moves cards to correct column
[223/871] [chromium] › e2e/bulk-selection.spec.ts:2016:7 › Bulk Selection - Accessibility › list has aria-multiselectable attribute
[224/871] [chromium] › e2e/bulk-selection.spec.ts:2026:7 › Bulk Selection - Accessibility › rows have aria-selected attribute
[225/871] [chromium] › e2e/bulk-selection.spec.ts:2051:7 › Bulk Selection - Accessibility › checkboxes have accessible labels
[226/871] [chromium] › e2e/bulk-selection.spec.ts:2065:7 › Bulk Selection - Accessibility › bulk action bar is announced to screen readers
[227/871] [chromium] › e2e/bulk-selection.spec.ts:2081:7 › Bulk Selection - Accessibility › selection count announced when selection changes
[228/871] [chromium] › e2e/bulk-selection.spec.ts:2112:7 › Bulk Selection - Accessibility › focus is visible on keyboard navigation
[229/871] [chromium] › e2e/bulk-selection.spec.ts:2129:7 › Bulk Selection - Accessibility › bulk actions are keyboard accessible
[230/871] [chromium] › e2e/bulk-selection.spec.ts:2160:7 › Bulk Selection - Performance › selecting many items remains responsive
[231/871] [chromium] › e2e/bulk-selection.spec.ts:2193:7 › Bulk Selection - Performance › bulk action on many items shows loading state
[232/871] [chromium] › e2e/changes-requested-notifications.spec.ts:91:7 › Changes Requested Notifications › action-items includes changes_requested_plan after requesting plan changes
[233/871] [chromium] › e2e/changes-requested-notifications.spec.ts:143:7 › Changes Requested Notifications › action-items includes changes_requested_retro after requesting retro changes
[234/871] [chromium] › e2e/changes-requested-notifications.spec.ts:192:7 › Changes Requested Notifications › changes_requested action items have correct structure
[235/871] [chromium] › e2e/changes-requested-notifications.spec.ts:229:7 › Changes Requested Notifications › requesting changes persists feedback in sprint properties
[236/871] [chromium] › e2e/check-aria.spec.ts:22:5 › check aria-expanded elements
[237/871] [chromium] › e2e/content-caching.spec.ts:14:7 › Content Caching - High Performance Navigation › toggling between two documents shows no blank flash
[238/871] [chromium] › e2e/content-caching.spec.ts:68:7 › WebSocket Connection Reliability › WebSocket connects successfully on document load
[239/871] [chromium] › e2e/content-caching.spec.ts:91:7 › WebSocket Connection Reliability › sync status shows status indicator after WebSocket connects
[240/871] [chromium] › e2e/content-caching.spec.ts:112:7 › WebSocket Connection Reliability › no console errors about WebSocket connection failures
[chromium] › e2e/check-aria.spec.ts:22:5 › check aria-expanded elements
Sidebar visible: true

Has expandable item: true

Expandable item: { tag: 'LI', role: 'treeitem', text: 'Welcome to Ship' }

Initial aria-expanded: false

Expander visible: true

Expander count: 1

[241/871] [chromium] › e2e/context-menus.spec.ts:13:9 › Context Menus - Sidebar › Wiki Documents › three-dot menu opens context menu
Clicked expander

Child doc count: 1

Child href: /documents/2b48db35-b5c3-4b1a-b0db-df295be17649

Expanded parent count: 0

All aria-expanded elements: [
  {
    "tag": "LI",
    "role": "treeitem",
    "expanded": "false",
    "text": "Welcome to Ship"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "DUDev User"
  },
  {
    "tag": "BUTTON",
    "role": null,
    "expanded": "false",
    "text": "Workspace"
  }
]

[242/871] [chromium] › e2e/context-menus.spec.ts:38:9 › Context Menus - Sidebar › Wiki Documents › right-click opens context menu
[243/871] [chromium] › e2e/context-menus.spec.ts:57:9 › Context Menus - Sidebar › Programs › three-dot menu opens context menu for program
[244/871] [chromium] › e2e/context-menus.spec.ts:81:9 › Context Menus - Sidebar › Issues Sidebar › three-dot menu opens context menu for issue
[245/871] [chromium] › e2e/context-menus.spec.ts:114:7 › Context Menus - Team Directory › right-click on team member shows context menu
[246/871] [chromium] › e2e/context-menus.spec.ts:130:7 › Context Menus - Team Directory › three-dot menu on team member card opens context menu
[247/871] [chromium] › e2e/context-menus.spec.ts:161:7 › Context Menus - Kanban Board › right-click on kanban card shows context menu
[248/871] [chromium] › e2e/context-menus.spec.ts:180:7 › Context Menus - Kanban Board › three-dot menu on kanban card opens context menu
[249/871] [chromium] › e2e/critical-blockers.spec.ts:31:7 › Critical Blocker: Ticket Number Uniqueness › concurrent issue creation produces unique ticket numbers
[250/871] [chromium] › e2e/critical-blockers.spec.ts:77:7 › Critical Blocker: Ticket Number Uniqueness › sequential issue creation increments ticket numbers correctly
[251/871] [chromium] › e2e/critical-blockers.spec.ts:118:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 for expired session cookie
[252/871] [chromium] › e2e/critical-blockers.spec.ts:126:7 › Critical Blocker: Session Timeout Enforcement › API returns 401 when no session cookie provided
[253/871] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/documents returns consistent 401 format
[254/871] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/issues returns consistent 401 format
[255/871] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/programs returns consistent 401 format
[256/871] [chromium] › e2e/critical-blockers.spec.ts:143:9 › Critical Blocker: Consistent Auth Across Routes › GET /api/auth/me returns consistent 401 format
[257/871] [chromium] › e2e/critical-blockers.spec.ts:162:7 › Critical Blocker: WebSocket Rate Limiting › WebSocket connections work normally under limit
[258/871] [chromium] › e2e/data-integrity.spec.ts:66:7 › Data Integrity - Document Persistence › document saves completely with all formatting
[259/871] [chromium] › e2e/data-integrity.spec.ts:139:7 › Data Integrity - Document Persistence › document with complex nested structure persists
[260/871] [chromium] › e2e/data-integrity.spec.ts:174:7 › Data Integrity - Document Persistence › empty document saves correctly
[261/871] [chromium] › e2e/data-integrity.spec.ts:209:7 › Data Integrity - Images › images persist after page reload
[262/871] [chromium] › e2e/data-integrity.spec.ts:259:7 › Data Integrity - Images › multiple images persist in correct order
[263/871] [chromium] › e2e/data-integrity.spec.ts:326:7 › Data Integrity - Mentions › mentions survive document reload
[264/871] [chromium] › e2e/data-integrity.spec.ts:359:7 › Data Integrity - Mentions › multiple mentions persist correctly
[265/871] [chromium] › e2e/data-integrity.spec.ts:410:7 › Data Integrity - Undo/Redo › undo/redo preserves formatting
[266/871] [chromium] › e2e/data-integrity.spec.ts:460:7 › Data Integrity - Undo/Redo › undo/redo works across multiple operations
[267/871] [chromium] › e2e/data-integrity.spec.ts:518:7 › Data Integrity - Copy/Paste › copy/paste preserves structure
[268/871] [chromium] › e2e/data-integrity.spec.ts:570:7 › Data Integrity - Copy/Paste › paste from external source preserves basic formatting
[269/871] [chromium] › e2e/debug-create.spec.ts:3:5 › debug document creation
[chromium] › e2e/debug-create.spec.ts:3:5 › debug document creation
Initial document count: 8

Sidebar create button visible: true

Clicked sidebar button

[270/871] [chromium] › e2e/docs-mode.spec.ts:15:7 › Docs Mode (Phase 3) › can navigate to Docs mode via icon rail
[271/871] [chromium] › e2e/docs-mode.spec.ts:26:7 › Docs Mode (Phase 3) › shows document list or empty state
[272/871] [chromium] › e2e/docs-mode.spec.ts:38:7 › Docs Mode (Phase 3) › can create a new wiki document
[273/871] [chromium] › e2e/docs-mode.spec.ts:58:7 › Docs Mode (Phase 3) › new document appears in sidebar list
[274/871] [chromium] › e2e/docs-mode.spec.ts:83:7 › Docs Mode (Phase 3) › can edit document title
[275/871] [chromium] › e2e/docs-mode.spec.ts:114:7 › Docs Mode (Phase 3) › can navigate between documents using sidebar
[276/871] [chromium] › e2e/docs-mode.spec.ts:146:7 › Docs Mode (Phase 3) › editor shows save status indicator
[277/871] [chromium] › e2e/document-isolation.spec.ts:61:7 › Document Isolation - Critical Data Integrity › content typed in one document does NOT appear in another document
[278/871] [chromium] › e2e/document-isolation.spec.ts:124:7 › Document Isolation - Critical Data Integrity › rapid navigation between documents does not cause content contamination
Current URL after click: http://localhost:10101/documents/0fc51e92-cb64-4cce-a7e7-37d305ac9572

New document count: 9


=== Browser console messages ===

[log] [Schema] Initialized schema version: 2

[error] Failed to load resource: the server responded with a status of 401 (Unauthorized)

[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[error] [RealtimeEvents] Error: Event

[log] [RealtimeEvents] Disconnected

[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[error] [RealtimeEvents] Error: Event

[log] [RealtimeEvents] Disconnected

[log] [RealtimeEvents] Reconnecting (attempt 1)...

[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[log] [Editor] IndexedDB synced for wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572

[error] [RealtimeEvents] Error: Event

[log] [RealtimeEvents] Disconnected

[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572' failed: Error during WebSocket handshake: Unexpected response code: 429

[log] [Editor] WebSocket status: connecting for wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572

[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572' failed: Error during WebSocket handshake: Unexpected response code: 429

[log] [Editor] WebSocket status: connecting for wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572

[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572' failed: Error during WebSocket handshake: Unexpected response code: 429

[log] [RealtimeEvents] Reconnecting (attempt 2)...

[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[error] [RealtimeEvents] Error: Event

[log] [RealtimeEvents] Disconnected

[log] [Editor] WebSocket status: connecting for wiki:0fc51e92-cb64-4cce-a7e7-37d305ac9572
